item_name, item_image_link, item_quick_desc, item_rarity, item_category, item_cooldown, item_unlock
"Soldier's Syringe",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/f2/Soldier%27s_Syringe.png/revision/latest/scale-to-width-down/256?cb=20200129193158,"Increases attack speed by 15% (+15% per stack).",Common,Damage,N/A,N/A
"Tougher Times",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/39/Tougher_Times.png/revision/latest/scale-to-width-down/256?cb=20200129193211,"15% (+15% per stack) chance to block incoming damage. Unaffected by luck.",Common,Utility,N/A,Learning Process
"Monster Tooth",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/3b/Monster_Tooth.png/revision/latest/scale-to-width-down/256?cb=20200129193121,"Killing an enemy spawns a healing orb that heals for 8 plus an additional 2% (+2% per stack) of maximum health.",Common,Healing,N/A,N/A
"Lens-Maker's Glasses",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/23/Lens-Maker%27s_Glasses.png/revision/latest/scale-to-width-down/256?cb=20200129193117,"Your attacks have a 10% (+10% per stack) chance to 'Critically Strike', dealing double damage.",Common,Damage,N/A,N/A
"Paul's Goat Hoof",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/4/4a/Paul%27s_Goat_Hoof.png/revision/latest/scale-to-width-down/256?cb=20200129193128,"Increases movement speed by 14% (+14% per stack).",Common,Utility,N/A,"Is This Bugged?"
"Bustling Fungus",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/33/Bustling_Fungus.png/revision/latest/scale-to-width-down/256?cb=20200129193035,"After standing still for 2 seconds, create a zone that heals for 4.5% (+2.25% per stack) of your health every second to all allies within 3m (+1.5m per stack).",Common,Healing,N/A,N/A
"Crowbar",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/c0/Crowbar.png/revision/latest/scale-to-width-down/256?cb=20200129193047,"Deal 150% (+50% per stack) damage to enemies above 90% health.",Common,Damage,N/A,The Basics
"Tri-Tip Dagger",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/1/17/Tri-Tip_Dagger.png/revision/latest/scale-to-width-down/256?cb=20200129193213,"15% (+15% per stack) chance to bleed an enemy for 240% base damage.",Common,Damage,N/A,N/A
"Warbanner",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/f0/Warbanner.png/revision/latest/scale-to-width-down/128?cb=20200306005855,"On level up or starting the Teleporter event, drop a banner that strengthens all allies within 16m (+8m per stack). Raise attack and movement speed by 30%.",Common,Utility,N/A,N/A
"Cautious Slug",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/c6/Cautious_Slug.png/revision/latest/scale-to-width-down/256?cb=20200129193037,"Increases base health regeneration by +4 hp/s (+4 hp/s per stack) while outside of combat.",Common,Healing,N/A,N/A
"Personal Shield Generator",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/e0/Personal_Shield_Generator.png/revision/latest/scale-to-width-down/256?cb=20200129193130,"Gain a shield equal to 8% (+8% per stack) of your maximum health. Recharges outside of danger.",Common,Utility,N/A,N/A
"Medkit",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/0/0f/Medkit.png/revision/latest/scale-to-width-down/256?cb=20200129193119,"2 seconds after getting hurt, heal for 20 plus an additional 5% (+5% per stack) of maximum health.",Common,Healing,N/A,Elite Slayer
"Gasoline",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/6/6e/Gasoline.png/revision/latest/scale-to-width-down/256?cb=20200129193060,"Killing an enemy ignites all enemies within 12m (+4m per stack). Enemies burn for 150% (+75% per stack) base damage.",Common,Damage,N/A,N/A
"Stun Grenade",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/2/27/Stun_Grenade.png/revision/latest/scale-to-width-down/256?cb=20200129193206,"5% (+5% on stack) chance on hit to stun enemies for 2 seconds.",Common,Utility,N/A,N/A
"Bundle of Fireworks",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/3/3d/Bundle_of_Fireworks.png/revision/latest/scale-to-width-down/256?cb=20200129193033,"Activating an interactable launches 8 (+4 per stack) fireworks that deal 300% base damage.",Common,Damage,N/A,...Maybe One More
"Energy Drink",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/7e/Energy_Drink.png/revision/latest/scale-to-width-down/256?cb=20200129193055,"Sprint speed is improved by 30% (+20% per stack).",Common,Utility,N/A,N/A
"Backup Magazine",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/f3/Backup_Magazine.png/revision/latest/scale-to-width-down/256?cb=20200129193023,"Add +1 (+1 per stack) charge of your Secondary skill.",Common,Utility,N/A,Flawless
"Sticky Bomb",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/7/74/Sticky_Bomb.png/revision/latest/scale-to-width-down/256?cb=20200129193205,"5% (+5% per stack) chance on hit to attach a bomb to an enemy, detonating for 180% TOTAL damage.",Common,Damage,N/A,N/A
"Rusted Key",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/9b/Rusted_Key.png/revision/latest/scale-to-width-down/256?cb=20200129193150,"A hidden cache containing an item will appear in a random location on each stage. (Increases rarity of the item per stack).",Common,Utility,N/A,Keyed Up
"Armor-Piercing Rounds",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/f/f0/Armor-Piercing_Rounds.png/revision/latest/scale-to-width-down/256?cb=20200129193019,"Deal an additional 20% damage (+20% per stack) to bosses.",Common,Damage,N/A,Advancement
"Topaz Brooch",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/c/c5/Topaz_Brooch.png/revision/latest/scale-to-width-down/128?cb=20200129193210,"Gain a temporary barrier on kill for 15 health (+15 per stack).",Common,Utility,N/A,N/A
"Focus Crystal",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/5/59/Focus_Crystal.png/revision/latest/scale-to-width-down/128?cb=20200129235332,"Increase damage to enemies within 13m by 15% (+15% per stack).",Common,Damage,N/A,N/A
"Fresh Meat",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/e/ec/Fresh_Meat.png/revision/latest/scale-to-width-down/128?cb=20200129235333,"Increases base health regeneration by +2 hp/s for 3s (+3s per stack) after killing an enemy.",Common,Healing,N/A,N/A
"Repulsion Armor Plate",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/a/aa/Repulsion_Armor_Plate.png/revision/latest/scale-to-width-down/128?cb=20200331155123,"Reduce all incoming damage by 5 (+5 per stack). Cannot be reduced below 1.",Common,Utility,N/A,N/A
"Item Scrap, White",https://static.wikia.nocookie.net/riskofrain2_gamepedia_en/images/9/99/Item_Scrap%2C_White.png/revision/latest/scale-to-width-down/128?cb=20200811165019,"Does nothing. Prioritized when used with 3D Printers.",Common,WorldUnique,N/A,N/A
